time,total_count,total_count_I,total_count_R1,num_I,num_R1,time.y,S.x,E.x,I.x,R1.x,beta_t.x,R0.x,time_diff.x,Rt.x,time.y.y,S.y,E.y,I.y,R1.y,beta_t.y,R0.y,time_diff.y,Rt.y
78,58817478589.074776,38674045957.40683,20143432631.667923,479,2020,77.99888345304547,89429,224,479,2020,0.12857142857142856,0.8999999999999999,0.00111654695453466,0.8053469999999999,77.99888345304547,89429,224,479,2020,0.12857142857142856,0.8999999999999999,0.00111654695453466,0.8053469999999999
78.5,20634478876.058395,10625278544.523138,10009200331.535252,480,1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,57776019538.84046,48775221019.341194,9000798519.49925,488,1958,78.99397454757475,89370,225,488,1958,0.12857142857142856,0.8999999999999999,0.00602545242524854,0.8048609999999999,78.99397454757475,89370,225,488,1958,0.12857142857142856,0.8999999999999999,0.00602545242524854,0.8048609999999999
79.5,47020146854.51239,36797174513.86929,10222972340.643118,485,1944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,23837035479.31492,17826566761.763428,6010468717.551507,483,1918,79.9938502681326,89314,221,483,1918,0.13249344604252208,0.9274541222976548,0.00614973186739575,0.828865749097414,79.9938502681326,89314,221,483,1918,0.13249344604252208,0.9274541222976548,0.00614973186739575,0.828865749097414
80.5,29176203459.587288,17253176198.18287,11923027261.404408,492,1902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,36000100075.82151,18745986994.566666,17254113081.25488,490,1892,80.99755097794963,89250,213,490,1892,0.13653510301062108,0.9557457210743476,0.00244902205037078,0.8536147333203428,80.99755097794963,89250,213,490,1892,0.13653510301062108,0.9557457210743476,0.00244902205037078,0.8536147333203428
81.5,94140007526.52444,29873545441.489548,64266462085.034996,481,1871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,69420486374.16379,44664067437.628456,24756418936.53527,462,1882,81.99803490045878,89189,213,462,1882,0.14070004902837266,0.9849003431986086,0.00196509954122348,0.8790235563047583,81.99803490045878,89189,213,462,1882,0.14070004902837266,0.9849003431986086,0.00196509954122348,0.8790235563047583
82.5,25605759883.109142,10836610845.149578,14769149037.95959,473,1858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,28774605149.601856,14397722967.995686,14376882181.606173,483,1836,82.99365077484511,89128,201,483,1836,0.14499204497649593,1.0149443148354715,0.00634922515489222,0.9052186849586088,82.99365077484511,89128,201,483,1836,0.14499204497649593,1.0149443148354715,0.00634922515489222,0.9052186849586088
83.5,29231533140.307457,16443475361.832457,12788057778.474983,469,1817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,49233591168.82998,16361300548.18177,32872290620.648193,464,1801,83.9965768157295,89058,220,464,1801,0.14941496645979788,1.045904765218585,0.00342318427050258,0.9321939991440203,83.9965768157295,89058,220,464,1801,0.14941496645979788,1.045904765218585,0.00342318427050258,0.9321939991440203
84.5,109789254547.14406,53992456497.24359,55796798049.90046,455,1785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,54068568770.60842,32887899136.578953,21180669634.02942,458,1762,84.99709627761183,89014,212,458,1762,0.1539728073067837,1.077809651147486,0.00290372238816871,0.959875719118928,84.99709627761183,89014,212,458,1762,0.1539728073067837,1.077809651147486,0.00290372238816871,0.959875719118928
85.5,97390694604.81665,71124288456.13335,26266406148.683342,455,1735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,30284580247.89113,14493199785.161247,15791380462.729885,445,1728,85.99688897588142,88962,212,445,1728,0.15866968317602106,1.1106877822321477,0.00311102411858144,0.9886676224761238,85.99688897588142,88962,212,445,1728,0.15866968317602106,1.1106877822321477,0.00311102411858144,0.9886676224761238
86.5,57847651115.32055,45647403773.697235,12200247341.623312,444,1718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,33832870870.634987,19437067432.105415,14395803438.529585,434,1715,86.99466245403029,88892,229,434,1715,0.16350983527251506,1.1445688469076054,0.00533754596970936,1.018231337585944,86.99466245403029,88892,229,434,1715,0.16350983527251506,1.1445688469076054,0.00533754596970936,1.018231337585944
87.5,89416549499.7199,69189736288.41858,20226813211.301273,425,1708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,31137779858.279827,16082365214.067144,15055414644.212685,428,1680,87.99967422639492,88823,247,428,1680,0.16849763417744945,1.1794834392421465,3.257736050841231e-4,1.0484664188111288,87.99967422639492,88823,247,428,1680,0.16849763417744945,1.1794834392421465,3.257736050841231e-4,1.0484664188111288
88.5,273456087092.10153,264084210095.86975,9371876996.231754,430,1660,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,31494528373.234715,21949759252.27237,9544769120.962358,439,1638,88.99834795982177,88744,261,439,1638,0.173637583794753,1.215463086563271,0.00165204017822873,1.0796107773780943,88.99834795982177,88744,261,439,1638,0.173637583794753,1.215463086563271,0.00165204017822873,1.0796107773780943
89.5,82603240253.50546,16068778021.679289,66534462231.826126,451,1630,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,29700298263.020004,17999978786.48997,11700319476.53006,452,1623,89.99428475312074,88668,268,452,1623,0.1789343254180534,1.252540277926374,0.00571524687926228,1.1115543442429814,89.99428475312074,88668,268,452,1623,0.1789343254180534,1.252540277926374,0.00571524687926228,1.1115543442429814
90.5,35909187785.49044,25023175802.2357,10886011983.254738,451,1614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,112850024859.7169,79421973681.63553,33428051178.081337,457,1597,90.99690298676433,88586,277,457,1597,0.1843926419216929,1.2907484934518505,0.00309701323568845,1.1444808741738868,90.99690298676433,88586,277,457,1597,0.1843926419216929,1.2907484934518505,0.00309701323568845,1.1444808741738868
91.5,26705633796.894505,19845717803.86905,6859915993.025437,452,1593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,46097344468.295334,32711724192.11605,13385620276.17932,453,1572,91.9982509759126,88493,303,453,1572,0.1900174620795882,1.3301222345571175,0.0017490240873883,1.178302082704768,91.9982509759126,88493,303,453,1572,0.1900174620795882,1.3301222345571175,0.0017490240873883,1.178302082704768
92.5,34514379057.96551,23455255194.101246,11059123863.864307,457,1559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,54719554230.05708,25625929843.401566,29093624386.65552,466,1546,92.99805641224246,88409,311,466,1546,0.19581386501583592,1.3706970551108515,0.00194358775753755,1.2129709449792458,92.99805641224246,88409,311,466,1546,0.19581386501583592,1.3706970551108515,0.00194358775753755,1.2129709449792458
93.5,47871072722.019875,23228266130.07203,24642806591.94783,475,1528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,196315245604.07098,183374859561.3871,12940386042.683958,475,1517,93.99944347332384,88320,328,475,1517,0.2017870847910817,1.412509593537572,5.565266761493604e-4,1.248785606550632,93.99944347332384,88320,328,475,1517,0.2017870847910817,1.412509593537572,5.565266761493604e-4,1.248785606550632
94.5,35039114010.37411,19501738014.356316,15537375996.017822,480,1510,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,56367898045.15479,22045100752.471127,34322797292.683712,491,1499,94.99925231784412,88227,337,491,1499,0.2079425151287945,1.4555976059015616,7.476821558896063e-4,1.2855838055322593,94.99925231784412,88227,337,491,1499,0.2079425151287945,1.4555976059015616,7.476821558896063e-4,1.2855838055322593
95.5,39682120215.33129,28736923552.03475,10945196663.296589,494,1494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,31141226584.260155,23052002653.428814,8089223930.831339,491,1489,95.99749028321835,88137,354,491,1489,0.21428571428571427,1.5,0.00250971678164546,1.323405,95.99749028321835,88137,354,491,1489,0.21428571428571427,1.5,0.00250971678164546,1.323405
96.5,54569486754.10083,34596836584.473785,19972650169.627018,508,1478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,32654886162.698933,23589085562.35984,9065800600.339115,511,1474,96.9988631869548,88037,374,511,1474,0.22082241007087017,1.5457568704960911,0.00113681304519275,1.36238373294914,96.9988631869548,88037,374,511,1474,0.22082241007087017,1.5457568704960911,0.00113681304519275,1.36238373294914
97.5,72327360255.65958,35595416241.551,36731944014.10855,518,1474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,43305949680.905426,24836586157.88348,18469363523.021904,519,1476,97.99950509875178,87924,398,519,1476,0.22755850501770175,1.5929095351239124,4.949012482171611e-4,1.4023497674370389,97.99950509875178,87924,398,519,1476,0.22755850501770175,1.5929095351239124,4.949012482171611e-4,1.4023497674370389
98.5,43638242169.281,28670706710.425488,14967535458.855555,534,1464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,67895432016.573135,37254029125.388145,30641402891.18499,543,1466,98.99973028378322,87800,423,543,1466,0.23450008171395448,1.6415005719976814,2.6971621677773783e-4,1.4432729629232417,98.99973028378322,87800,423,543,1466,0.23450008171395448,1.6415005719976814,2.6971621677773783e-4,1.4432729629232417
99.5,77864481392.50012,38626830721.636536,39237650670.86344,557,1457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,41376082134.33117,25804381801.696728,15571700332.634502,580,1460,99.99940189933784,87671,434,580,1460,0.24165340829415993,1.6915738580591195,5.981006621453844e-4,1.485201847375907,99.99940189933784,87671,434,580,1460,0.24165340829415993,1.6915738580591195,5.981006621453844e-4,1.485201847375907
100.5,42551838078.34175,31555584058.212925,10996254020.128807,592,1463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,70718864645.85999,49096562668.17054,21622301977.689342,603,1461,100.99510198685952,87553,454,603,1461,0.2490249440996631,1.7431746086976418,0.00489801314049032,1.5282586111913097,100.99510198685952,87553,454,603,1461,0.2490249440996631,1.7431746086976418,0.00489801314049032,1.5282586111913097
101.5,49893084347.51359,27747106593.841248,22145977753.672306,606,1465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,72407883154.31966,20355066998.398174,52052816155.92151,612,1492,101.99978041897266,87414,494,612,1492,0.25662134551130616,1.796349418579143,2.195810273377674e-4,1.5727578064485974,101.99978041897266,87414,494,612,1492,0.25662134551130616,1.796349418579143,2.195810273377674e-4,1.5727578064485974
102.5,41372470893.97335,24563446369.197136,16809024524.776217,635,1498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,101756272933.0778,30108666668.424908,71647606264.65298,659,1503,102.99914834924722,87266,505,659,1503,0.26444947196003515,1.8511463037202465,8.516507527787098e-4,1.618161029934016,102.99914834924722,87266,505,659,1503,0.26444947196003515,1.8511463037202465,8.516507527787098e-4,1.618161029934016
103.5,56784903946.86626,35451563150.2722,21333340796.594074,680,1515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,67656294439.94327,45921966785.908806,21734327654.034473,686,1529,103.99295878440584,87112,528,686,1529,0.27251639212085843,1.907614744846009,0.00704121559417103,1.6646990832373183,103.99295878440584,87112,528,686,1529,0.27251639212085843,1.907614744846009,0.00704121559417103,1.6646990832373183
104.5,74981894262.24649,53793200516.98737,21188693745.259148,708,1538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,98258020459.64842,75068557928.88638,23189462530.762024,729,1535,104.9998051033165,86937,565,729,1535,0.28082939029574916,1.965805732070244,1.9489668349592648e-4,1.7124526893210312,104.9998051033165,86937,565,729,1535,0.28082939029574916,1.965805732070244,1.9489668349592648e-4,1.7124526893210312
105.5,56730922455.088715,40377849660.61308,16353072794.475588,761,1536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,67811190626.30504,42225672696.96713,25585517929.337967,770,1547,105.99854013891289,86740,621,770,1547,0.289395972991255,2.0257718109387852,0.00145986108712747,1.7611452392758515,105.99854013891289,86740,621,770,1547,0.289395972991255,2.0257718109387852,0.00145986108712747,1.7611452392758515
106.5,201959195929.23956,169986546640.39163,31972649288.847866,805,1557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,74103202820.48932,42275461860.862144,31827740959.627018,825,1564,106.99937376300018,86523,672,825,1564,0.2982238756967557,2.0875671298772898,6.26236999821117e-4,1.810755728455561,106.99937376300018,86523,672,825,1564,0.2982238756967557,2.0875671298772898,6.26236999821117e-4,1.810755728455561
107.5,113229232131.85376,64681921105.05393,48547311026.79979,855,1570,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,172928365925.88245,101548901051.16205,71379464874.72032,867,1573,107.99600714908595,86305,737,867,1573,0.30732106986948815,2.1512474890864173,0.00399285091403101,1.8613238649822408,107.99600714908595,86305,737,867,1573,0.30732106986948815,2.1512474890864173,0.00399285091403101,1.8613238649822408
108.5,73538926824.85669,46938112291.955925,26600814532.90065,908,1586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,96767650676.91718,52713211213.858665,44054439463.05857,934,1613,108.99803025333848,86039,808,934,1613,0.316695770132647,2.2168703909285292,0.00196974666152982,1.9132699908908672,108.99803025333848,86039,808,934,1613,0.316695770132647,2.2168703909285292,0.00196974666152982,1.9132699908908672
109.5,155535551810.12048,95034027786.69612,60501524023.42395,964,1656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
110,95234815651.96329,61308496448.82209,33926319203.14112,1006,1677,109.9999312455812,85753,882,1006,1677,0.32635644169305994,2.2844950918514195,6.875441879117261e-5,1.965556732078043,109.9999312455812,85753,882,1006,1677,0.32635644169305994,2.2844950918514195,6.875441879117261e-5,1.965556732078043
110.5,115849534675.58537,82971862304.57439,32877672371.011196,1049,1699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,102330624479.88208,59022045138.306366,43308579341.5755,1074,1727,110.99783159874052,85483,934,1074,1727,0.33631180798513616,2.3541826558959533,0.00216840125948181,2.018782252910457,110.99783159874052,85483,934,1074,1727,0.33631180798513616,2.3541826558959533,0.00216840125948181,2.018782252910457
111.5,103396783818.01904,71917601174.22255,31479182643.796276,1132,1749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
112,151753536670.80136,88557485569.01585,63196051101.78613,1155,1779,111.99908200123714,85161,1018,1155,1779,0.3465708585479909,2.425996009835937,9.17998762858474e-4,2.073814169088054,111.99908200123714,85161,1018,1155,1779,0.3465708585479909,2.425996009835937,9.17998762858474e-4,2.073814169088054
112.5,119902656792.23474,85078942229.55452,34823714562.68023,1223,1810,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,250791172818.20026,75690265098.18166,175100907720.01834,1250,1835,112.99981701864984,84769,1136,1250,1835,0.3571428571428571,2.5,1.829813501501576e-4,2.129025,112.99981701864984,84769,1136,1250,1835,0.3571428571428571,2.5,1.829813501501576e-4,2.129025
113.5,121774724095.16219,73938773871.41542,47835950223.74671,1289,1872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,121811357510.9808,61687783457.71239,60123574053.26828,1354,1901,113.99901362744568,84354,1261,1354,1901,0.3571428571428571,2.5,9.863725543226565e-4,2.119225,113.99901362744568,84354,1261,1354,1901,0.3571428571428571,2.5,9.863725543226565e-4,2.119225
114.5,128059928218.25812,83174440545.19963,44885487673.0586,1415,1947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
115,124828314669.35774,80729549247.38531,44098765421.97258,1488,1991,114.99941468592398,83937,1351,1488,1991,0.3571428571428571,2.5,5.853140760194719e-4,2.10885,114.99941468592398,83937,1351,1488,1991,0.3571428571428571,2.5,5.853140760194719e-4,2.10885
115.5,222746584394.59064,72738698303.90605,150007886090.68466,1550,2068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
116,171742564083.55472,108480122743.56003,63262441339.99499,1624,2122,115.99976954426916,83477,1453,1624,2122,0.3571428571428571,2.5,2.3045573082924875e-4,2.098425,115.99976954426916,83477,1453,1624,2122,0.3571428571428571,2.5,2.3045573082924875e-4,2.098425
116.5,187320691388.37683,94133640492.55537,93187050895.82156,1683,2158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,325119563659.9475,194608835691.223,130510727968.72469,1769,2207,116.9999021523887,83000,1579,1769,2207,0.3571428571428571,2.5,9.784761130049446e-5,2.086925,116.9999021523887,83000,1579,1769,2207,0.3571428571428571,2.5,9.784761130049446e-5,2.086925
117.5,181994672158.45258,138063551084.91544,43931121073.53686,1817,2307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,169400392129.19257,87384682399.32109,82015709729.87183,1886,2410,117.99946663097371,82438,1719,1886,2410,0.3571428571428571,2.5,5.333690262858681e-4,2.075,117.99946663097371,82438,1719,1886,2410,0.3571428571428571,2.5,5.333690262858681e-4,2.075
118.5,226387015969.05988,104500000484.71098,121887015484.34818,1983,2490,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
