time,total_count,total_count_I,total_count_R1,num_I,num_R1,time.y,S.x,E.x,I.x,R1.x,beta_t.x,R0.x,time_diff.x,Rt.x,time.y.y,S.y,E.y,I.y,R1.y,beta_t.y,R0.y,time_diff.y,Rt.y
119,333979311381.17413,248095494639.42352,85883816741.75009,2091,2558,118.99977357326274,81867,1810,2091,2558,0.3571428571428571,2.5,2.2642673725670193e-4,2.06095,118.99977357326274,81867,1810,2091,2558,0.3571428571428571,2.5,2.2642673725670193e-4,2.06095
119.5,214583180066.39,127821376386.82663,86761803679.56256,2196,2620,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
120,263021010519.6616,191933009506.4783,71088001013.1829,2287,2691,119.99860356420936,81234,1964,2287,2691,0.3571428571428571,2.5,0.00139643579065307,2.046675,119.99860356420936,81234,1964,2287,2691,0.3571428571428571,2.5,0.00139643579065307,2.046675
120.5,229663130095.79285,146648800940.33447,83014329155.4586,2379,2778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,297256814694.3409,210524451960.1977,86732362734.14394,2447,2903,120.99946501083612,80552,2133,2447,2903,0.3571428571428571,2.5,5.349891638815052e-4,2.03085,120.99946501083612,80552,2133,2447,2903,0.3571428571428571,2.5,5.349891638815052e-4,2.03085
121.5,451997841388.8483,357266795615.1838,94731045773.66437,2537,2988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122,340630575110.0738,248699378955.3838,91931196154.69061,2702,3061,121.99950623341932,79818,2266,2702,3061,0.3571428571428571,2.5,4.937665806892255e-4,2.0138,121.99950623341932,79818,2266,2702,3061,0.3571428571428571,2.5,4.937665806892255e-4,2.0138
122.5,405613676241.31885,305834266186.01697,99779410055.30139,2765,3175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,477099534703.21765,294519152546.3153,182580382156.9032,2875,3283,122.99979906853196,79006,2499,2875,3283,0.3571428571428571,2.5,2.009314680293528e-4,1.99545,122.99979906853196,79006,2499,2875,3283,0.3571428571428571,2.5,2.009314680293528e-4,1.99545
123.5,533406035051.29565,410508813537.8709,122897221513.42522,3002,3407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
124,329962408009.6897,210849140754.37366,119113267255.31703,3065,3544,123.9997185979514,78199,2671,3065,3544,0.3571428571428571,2.5,2.814020486141544e-4,1.97515,123.9997185979514,78199,2671,3065,3544,0.3571428571428571,2.5,2.814020486141544e-4,1.97515
124.5,529217843697.59766,301140710210.8899,228077133486.70782,3177,3678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125,426654345530.0139,252916117346.14536,173738228183.86765,3308,3772,124.99964021599818,77328,2860,3308,3772,0.3571428571428571,2.5,3.597840018159104e-4,1.954975,124.99964021599818,77328,2860,3308,3772,0.3571428571428571,2.5,3.597840018159104e-4,1.954975
125.5,418159762197.5699,330269031595.1924,87890730602.37752,3449,3904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
126,479192423699.99274,324519053659.323,154673370040.66992,3585,4029,125.99959347306752,76387,3064,3585,4029,0.3571428571428571,2.5,4.065269324797782e-4,1.9332,125.99959347306752,76387,3064,3585,4029,0.3571428571428571,2.5,4.065269324797782e-4,1.9332
126.5,353415623382.66595,199521106050.0202,153894517332.64368,3718,4174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
127,469818881049.243,251751941940.69092,218066939108.5505,3833,4332,126.9995137060716,75418,3261,3833,4332,0.3571428571428571,2.5,4.8629392838961394e-4,1.909675,126.9995137060716,75418,3261,3833,4332,0.3571428571428571,2.5,4.8629392838961394e-4,1.909675
127.5,980348839179.9861,810004040060.1515,170344799119.83328,3975,4457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
128,856875325007.1564,673740931729.4271,183134393277.72888,4075,4635,127.99957536431651,74353,3536,4075,4635,0.3571428571428571,2.5,4.246356834727294e-4,1.88545,127.99957536431651,74353,3536,4075,4635,0.3571428571428571,2.5,4.246356834727294e-4,1.88545
128.5,427874149383.0402,252111450156.32883,175762699226.7116,4234,4828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
129,620683925901.4567,339013773043.53217,281670152857.92505,4383,5019,128.99941226246952,73218,3731,4383,5019,0.3571428571428571,2.5,5.87737530480581e-4,1.858825,128.99941226246952,73218,3731,4383,5019,0.3571428571428571,2.5,5.87737530480581e-4,1.858825
129.5,519831804236.6042,329137517007.52124,190694287229.08258,4558,5219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
130,656950365334.6327,425162630692.09766,231787734642.5372,4744,5380,129.99840292529868,72028,3917,4744,5380,0.3571428571428571,2.5,0.00159707470132275,1.83045,129.99840292529868,72028,3917,4744,5380,0.3571428571428571,2.5,0.00159707470132275,1.83045
130.5,492420733104.5797,323432991969.5173,168987741135.06235,4840,5639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
131,657213142180.0709,442012057481.74347,215201084698.32648,5064,5829,130.9997154121736,70808,4094,5064,5829,0.3571428571428571,2.5,2.8458782639972924e-4,1.8007,130.9997154121736,70808,4094,5064,5829,0.3571428571428571,2.5,2.8458782639972924e-4,1.8007
131.5,827297750719.3397,316779466561.35944,510518284157.9789,5206,6003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132,803577898510.1172,502508050930.97156,301069847579.14325,5358,6196,131.99999188617,69539,4346,5358,6196,0.3571428571428571,2.5,8.113830006095668e-6,1.7702,131.99999188617,69539,4346,5358,6196,0.3571428571428571,2.5,8.113830006095668e-6,1.7702
132.5,730611597992.0582,436174749139.2745,294436848852.78186,5487,6395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
133,640366792928.7438,425199669536.4047,215167123392.33688,5645,6595,132.9998619699343,68250,4552,5645,6595,0.3571428571428571,2.5,1.38030065699013e-4,1.738475,132.9998619699343,68250,4552,5645,6595,0.3571428571428571,2.5,1.38030065699013e-4,1.738475
133.5,757301375173.7618,450505327474.32794,306796047699.43256,5850,6811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
134,846435202692.648,472482675557.21204,373952527135.4359,6018,7047,133.99969652401563,66819,4780,6018,7047,0.3571428571428571,2.5,3.0347598436719636e-4,1.70625,133.99969652401563,66819,4780,6018,7047,0.3571428571428571,2.5,3.0347598436719636e-4,1.70625
134.5,945093632884.7141,544830533880.0936,400263099004.62195,6240,7235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
135,777787292593.745,420095531841.05743,357691760752.68964,6382,7490,134.99977478731472,65334,5040,6382,7490,0.3571428571428571,2.5,2.2521268527953e-4,1.670475,134.99977478731472,65334,5040,6382,7490,0.3571428571428571,2.5,2.2521268527953e-4,1.670475
135.5,821729901163.4263,504047069409.4275,317682831753.99835,6568,7726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136,828896234338.608,542658082613.87854,286238151724.733,6721,7978,135.99969446649715,63897,5191,6721,7978,0.3571428571428571,2.5,3.0553350285345005e-4,1.63335,135.99969446649715,63897,5191,6721,7978,0.3571428571428571,2.5,3.0553350285345005e-4,1.63335
136.5,744657036348.277,453955685176.152,290701351172.1215,6894,8223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
137,690998425708.6458,416764775418.7962,274233650289.85336,7080,8481,136.9997843134193,62364,5388,7080,8481,0.3571428571428571,2.5,2.156865807023678e-4,1.597425,136.9997843134193,62364,5388,7080,8481,0.3571428571428571,2.5,2.156865807023678e-4,1.597425
137.5,849201238372.1155,474235196838.644,374966041533.4705,7253,8741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
138,905971718524.9108,542375138515.83923,363596580009.0745,7457,9029,137.9998416140961,60651,5686,7457,9029,0.3571428571428571,2.5,1.583859038873925e-4,1.5591,137.9998416140961,60651,5686,7457,9029,0.3571428571428571,2.5,1.583859038873925e-4,1.5591
138.5,875112510382.1086,498623959107.9327,376488551274.1767,7641,9279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
139,929134451050.3767,548949366983.8411,380185084066.53467,7820,9555,138.99983639662443,59013,5886,7820,9555,0.3571428571428571,2.5,1.6360337556875493e-4,1.516275,138.99983639662443,59013,5886,7820,9555,0.3571428571428571,2.5,1.6360337556875493e-4,1.516275
139.5,878095923261.5858,573044824464.2988,305051098797.2884,7994,9844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,1160309017910.0408,800797000017.7794,359512017892.27026,8186,10118,139.9999522375049,57421,5998,8186,10118,0.3571428571428571,2.5,4.7762495086089984e-5,1.475325,139.9999522375049,57421,5998,8186,10118,0.3571428571428571,2.5,4.7762495086089984e-5,1.475325
140.5,1101334250861.8633,631291986731.7771,470042264130.0829,8410,10375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141,860012256638.7948,516524529355.2411,343487727283.5485,8566,10681,140.99965575677535,55714,6173,8566,10681,0.3571428571428571,2.5,3.442432246458793e-4,1.435525,140.99965575677535,55714,6173,8566,10681,0.3571428571428571,2.5,3.442432246458793e-4,1.435525
141.5,984462651947.8685,650663196133.0061,333799455814.85834,8661,11034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
142,1060827915686.944,714606840922.7843,346221074764.16425,8875,11293,141.99996265968815,54040,6290,8875,11293,0.3571428571428571,2.5,3.734031184876585e-5,1.39285,141.99996265968815,54040,6290,8875,11293,0.3571428571428571,2.5,3.734031184876585e-5,1.39285
142.5,1075016336903.4244,725887464429.5638,349128872473.8575,9104,11578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143,1079743205358.5955,653692008896.5321,426051196462.0623,9266,11840,142.99983264170103,52329,6388,9266,11840,0.3571428571428571,2.5,1.673582989667466e-4,1.351,142.99983264170103,52329,6388,9266,11840,0.3571428571428571,2.5,1.673582989667466e-4,1.351
143.5,1619295564506.9546,1285960185961.5361,333335378545.4214,9358,12234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,1165955891896.555,764207046322.8044,401748845573.74994,9493,12535,143.9999356708611,50618,6494,9493,12535,0.3571428571428571,2.5,6.432913889398151e-5,1.308225,143.9999356708611,50618,6494,9493,12535,0.3571428571428571,2.5,6.432913889398151e-5,1.308225
144.5,973448709781.1991,525437518160.4817,448011191620.7214,9631,12864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
145,1014800454849.2214,611900543962.394,402899910886.82776,9751,13212,144.99995662827703,48957,6527,9751,13212,0.3571428571428571,2.5,4.337172296686731e-5,1.26545,144.99995662827703,48957,6527,9751,13212,0.3571428571428571,2.5,4.337172296686731e-5,1.26545
145.5,1292751762091.915,852866678519.68,439885083572.23663,9847,13548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
146,1124630934226.1648,606044710342.8884,518586223883.285,9938,13923,145.9997754072485,47260,6585,9938,13923,0.3571428571428571,2.5,2.245927514650248e-4,1.223925,145.9997754072485,47260,6585,9938,13923,0.3571428571428571,2.5,2.245927514650248e-4,1.223925
146.5,1051462418954.7706,665195849588.1783,386266569366.58734,10055,14240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
147,1126253337866.7268,697651638452.9734,428601699413.7567,10143,14530,146.9999164078359,45653,6571,10143,14530,0.3571428571428571,2.5,8.359216408848624e-5,1.1815,146.9999164078359,45653,6571,10143,14530,0.3571428571428571,2.5,8.359216408848624e-5,1.1815
147.5,1094643620989.8848,638961400153.5546,455682220836.3314,10249,14834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
148,1249747131563.87,734639809966.923,515107321596.94385,10349,15105,147.99964571470815,43974,6639,10349,15105,0.3571428571428571,2.5,3.5428529184855506e-4,1.141325,147.99964571470815,43974,6639,10349,15105,0.3571428571428571,2.5,3.5428529184855506e-4,1.141325
148.5,1160046767552.1265,755523866590.6613,404522900961.4612,10430,15469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149,1090818551533.8986,644970809888.3896,445847741645.5125,10547,15725,148.99989044838674,42319,6621,10547,15725,0.3571428571428571,2.5,1.095516132636476e-4,1.09935,148.99989044838674,42319,6621,10547,15725,0.3571428571428571,2.5,1.095516132636476e-4,1.09935
149.5,1418939927712.4707,829400602108.2941,589539325604.1604,10568,16001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,1204086239992.3508,854990186411.1172,349096053581.2385,10679,16300,149.99994536006187,40765,6549,10679,16300,0.3571428571428571,2.5,5.463993812782064e-5,1.057975,149.99994536006187,40765,6549,10679,16300,0.3571428571428571,2.5,5.463993812782064e-5,1.057975
150.5,1093242768449.6208,645994659070.9667,447248109378.64923,10754,16576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
151,1272468282822.2175,843629674686.338,428838608135.88727,10795,16917,150.99978559023398,39183,6461,10795,16917,0.3571428571428571,2.5,2.1440976601638795e-4,1.019125,150.99978559023398,39183,6461,10795,16917,0.3571428571428571,2.5,2.1440976601638795e-4,1.019125
151.5,1395769081621.25,725610785828.8303,670158295792.426,10850,17246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
152,1183208784073.4666,634874510106.0114,548334273967.4525,10829,17524,151.99989169822416,37717,6351,10829,17524,0.3571428571428571,2.5,1.0830177583898148e-4,0.979575,151.99989169822416,37717,6351,10829,17524,0.3571428571428571,2.5,1.0830177583898148e-4,0.979575
152.5,1176128068028.552,704618672787.1145,471509395241.4359,10861,17710,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
153,1283974111741.7952,749472243479.1907,534501868262.6146,10836,17967,152.99998206593943,36325,6260,10836,17967,0.3571428571428571,2.5,1.7934060565494292e-5,0.942925,152.99998206593943,36325,6260,10836,17967,0.3571428571428571,2.5,1.7934060565494292e-5,0.942925
153.5,1560954230466.4058,971321427072.8015,589632803393.6089,10867,18207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
154,1432986731289.765,1045604367573.9707,387382363715.80457,10913,18479,153.99999103540426,34896,6127,10913,18479,0.3571428571428571,2.5,8.964595735960756e-6,0.908125,153.99999103540426,34896,6127,10913,18479,0.3571428571428571,2.5,8.964595735960756e-6,0.908125
154.5,1363264021828.9927,940455261618.55,422808760210.4395,10900,18726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
155,1181054604159.1892,735625051652.635,445429552506.55334,10920,18966,154.99994189648578,33551,5941,10920,18966,0.3571428571428571,2.5,5.810351422042004e-5,0.8724,154.99994189648578,33551,5941,10920,18966,0.3571428571428571,2.5,5.810351422042004e-5,0.8724
155.5,1139451641339.0242,723511967240.3047,415939674098.7181,10923,19211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
156,1243377108486.5015,797998298860.2502,445378809626.2517,10895,19466,155.99999651650563,32285,5675,10895,19466,0.3571428571428571,2.5,3.4834943676287367e-6,0.838775,155.99999651650563,32285,5675,10895,19466,0.3571428571428571,2.5,3.4834943676287367e-6,0.838775
156.5,1277824076394.6975,682508809078.0685,595315267316.6375,10795,19712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,1374438009539.2092,830227649495.8226,544210360043.3936,10700,19919,156.99998583866014,31036,5543,10700,19919,0.3571428571428571,2.5,1.4161339862539537e-05,0.807125,156.99998583866014,31036,5543,10700,19919,0.3571428571428571,2.5,1.4161339862539537e-05,0.807125
157.5,982873389234.2484,534831532070.98303,448041857163.2596,10624,20142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,1338574186146.436,906943332855.6693,431630853290.7635,10576,20307,157.9999319673058,29872,5296,10576,20307,0.3571428571428571,2.5,6.803269420174729e-5,0.7759,157.9999319673058,29872,5296,10576,20307,0.3571428571428571,2.5,6.803269420174729e-5,0.7759
158.5,1032806217507.4698,580967156846.8763,451839060660.6,10513,20497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
159,1557129768762.5332,992781379055.9634,564348389706.5708,10409,20648,158.99994295074927,28754,5110,10409,20648,0.3571428571428571,2.5,5.7049250727914114e-5,0.7468,158.99994295074927,28754,5110,10409,20648,0.3571428571428571,2.5,5.7049250727914114e-5,0.7468
159.5,1196344355767.3254,731716910345.5961,464627445421.7291,10293,20813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
160,1137676561640.6118,725982372821.0688,411694188819.5436,10200,20903,159.99999937682722,27736,4880,10200,20903,0.3571428571428571,2.5,6.231727809336007e-7,0.71885,159.99999937682722,27736,4880,10200,20903,0.3571428571428571,2.5,6.231727809336007e-7,0.71885
160.5,900130178730.1935,434455431433.82373,465674747296.3677,10132,20987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
161,1164680500581.174,728032361571.8439,436648139009.32806,9986,21105,160.9995468512246,26752,4681,9986,21105,0.3571428571428571,2.5,4.531487753922647e-4,0.6934,160.9995468512246,26752,4681,9986,21105,0.3571428571428571,2.5,4.531487753922647e-4,0.6934
161.5,1229297387083.3618,723914798261.4054,505382588821.9534,9827,21227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
162,1497659797459.1062,960298535158.7977,537361262300.3212,9644,21374,161.9996014672919,25850,4480,9644,21374,0.3571428571428571,2.5,3.985327080897605e-4,0.6688,161.9996014672919,25850,4480,9644,21374,0.3571428571428571,2.5,3.985327080897605e-4,0.6688
162.5,1476588517007.8452,1072470404971.2341,404118112036.5976,9540,21428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
163,989675034191.6747,584633317588.4166,405041716603.26025,9403,21540,162.9998302414162,24919,4314,9403,21540,0.3571428571428571,2.5,1.6975858380874342e-4,0.64625,162.9998302414162,24919,4314,9403,21540,0.3571428571428571,2.5,1.6975858380874342e-4,0.64625
163.5,938430450379.973,594656430067.8729,343774020312.10034,9227,21618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
164,938628118434.7465,517559049263.71643,421069069171.02686,9141,21626,163.99995557405728,24125,4050,9141,21626,0.3571428571428571,2.5,4.442594271836242e-5,0.622975,163.99995557405728,24125,4050,9141,21626,0.3571428571428571,2.5,4.442594271836242e-5,0.622975
