time,S,E,I,R1,beta_t,R0,integer_day,time_diff,Rt
0,99800,200,200,0,0.25,1.75,0,0,NA
0.996007884081548,99752,203,213,32,0.25,1.75,1,0.003992115918452055,1.7465
1.9857403056823286,99696,208,230,62,0.25,1.75,2,0.014259694317671379,1.74566
2.988707987707297,99625,223,242,99,0.25,1.75,3,0.011292012292702935,1.74468
3.996334067545831,99551,231,272,130,0.25,1.75,4,0.0036659324541687965,1.7434375
4.994216084312249,99491,233,297,151,0.25,1.75,5,0.005783915687750607,1.7421425
5.999945509545107,99421,244,316,182,0.25,1.75,6,5.4490454893141305e-5,1.7410925
6.997660930023659,99340,255,339,215,0.25,1.75,7,0.002339069976341257,1.7398675
7.9903862818979015,99268,264,356,248,0.25,1.75,8,0.009613718102098545,1.73845
8.999126638923075,99162,304,369,289,0.25,1.75,9,8.733610769251499e-4,1.73719
9.998372529837688,99058,320,412,316,0.25,1.75,10,0.0016274701623117949,1.735335
10.99980576910806,98963,332,430,359,0.25,1.75,11,1.9423089194070542e-4,1.733515
11.992705980934389,98855,347,463,393,0.25,1.75,12,0.007294019065611224,1.7318525
12.995305062365746,98751,354,486,441,0.25,1.75,13,0.004694937634253549,1.7299625
13.999024055652951,98624,378,505,497,0.25,1.75,14,9.759443470489515e-4,1.7281425
14.999399466940215,98509,390,528,540,0.25,1.75,15,6.005330597851355e-4,1.72592
15.999672627743422,98381,407,565,582,0.25,1.75,16,3.2737225657797353e-4,1.7239075
16.998917690774,98229,436,608,624,0.25,1.75,17,0.0010823092259997225,1.7216675
17.999744965375076,98062,512,619,673,0.25,1.75,18,2.5503462492437734e-4,1.7190075
18.99885105795417,97906,538,659,724,0.25,1.75,19,0.0011489420458303812,1.716085
19.996489490814866,97737,569,717,772,0.25,1.75,20,0.0035105091851335146,1.713355
20.99999408668019,97546,629,733,847,0.25,1.75,21,5.913319810701978e-6,1.7103975
21.99953925499066,97351,679,769,911,0.25,1.75,22,4.607450093416787e-4,1.707055
22.994440694318158,97132,717,835,961,0.25,1.75,23,0.005559305681842375,1.7036425
23.996091670498306,96932,729,915,1012,0.25,1.75,24,0.003908329501694396,1.69981
24.998947340380894,96701,785,945,1093,0.25,1.75,25,0.0010526596191056115,1.69631
25.99736423351175,96481,803,1001,1174,0.25,1.75,26,0.0026357664882503684,1.6922675
26.995500841622768,96228,871,1027,1274,0.25,1.75,27,0.0044991583772322485,1.6884175
27.999359954874105,95980,929,1054,1364,0.25,1.75,28,6.400451258947726e-4,1.68399
28.999471151542785,95736,954,1105,1459,0.25,1.75,29,5.288484572147922e-4,1.67965
29.998672470580537,95481,964,1165,1563,0.25,1.75,30,0.0013275294194627918,1.67538
30.996796897882817,95217,995,1226,1637,0.25,1.75,31,0.003203102117183221,1.6709175
31.99991927019157,94934,1030,1302,1700,0.25,1.75,32,8.072980843110145e-5,1.6662975
32.99919504197677,94612,1070,1395,1792,0.25,1.75,33,8.04958023230995e-4,1.661345
33.998664805337214,94277,1114,1485,1892,0.25,1.75,34,0.0013351946627864208,1.65571
34.99884311642354,93969,1129,1585,1975,0.25,1.75,35,0.0011568835764634855,1.6498475
35.99922981692901,93623,1192,1623,2105,0.25,1.75,36,7.701830709905266e-4,1.6444575
36.999718309939524,93475,1036,1697,2214,0.09999999999999999,0.7,37,2.816900604756256e-4,0.6553609999999999
37.995079612802165,93314,962,1699,2323,0.09999999999999999,0.7,38,0.004920387197834941,0.6543249999999999
38.99522434567852,93139,896,1675,2439,0.09999999999999999,0.7,39,0.004775654321477418,0.653198
39.99814660637114,92974,842,1687,2527,0.09999999999999999,0.7,40,0.0018533936288633868,0.6519729999999999
40.99682073531014,92844,768,1662,2620,0.09999999999999999,0.7,41,0.0031792646898622934,0.650818
41.99880837806377,92700,721,1599,2715,0.09999999999999999,0.7,42,0.0011916219362291258,0.6499079999999999
42.998470765639205,92568,670,1542,2793,0.09999999999999999,0.7,43,0.0015292343607953285,0.6488999999999999
43.99616088641346,92435,648,1485,2850,0.09999999999999999,0.7,44,0.0038391135865367687,0.647976
44.99816557830798,92281,648,1420,2921,0.09999999999999999,0.7,45,0.0018344216920169742,0.647045
45.99801241833012,92140,634,1380,2956,0.09999999999999999,0.7,46,0.001987581669880001,0.645967
46.998249713334005,92018,597,1346,3009,0.09999999999999999,0.7,47,0.0017502866659953042,0.6449799999999999
47.998106776378,91902,569,1266,3053,0.09999999999999999,0.7,48,0.0018932236219981746,0.644126
48.997019598111564,91806,532,1218,3055,0.09999999999999999,0.7,49,0.0029804018884362904,0.6433139999999999
49.997317570308866,91693,524,1168,3036,0.09999999999999999,0.7,50,0.0026824296911343026,0.6426419999999999
50.99554468688672,91572,513,1161,3011,0.09999999999999999,0.7,51,0.004455313113282955,0.641851
51.99935971890061,91464,488,1144,2991,0.09999999999999999,0.7,52,6.402810993932917e-4,0.6410039999999999
52.99384064390526,91375,452,1109,2985,0.09999999999999999,0.7,53,0.006159356094741497,0.6402479999999999
53.99628521153549,91282,442,1068,2975,0.09999999999999999,0.7,54,0.0037147884645065687,0.6396249999999999
54.997751001869645,91172,432,1051,2956,0.09999999999999999,0.7,55,0.002248998130355062,0.6389739999999999
55.99707590450631,91076,403,1034,2947,0.09999999999999999,0.7,56,0.002924095493689549,0.638204
56.998890979918734,90972,394,1019,2919,0.09999999999999999,0.7,57,0.00110902008126601,0.637532
57.999743247115724,90889,372,958,2937,0.09999999999999999,0.7,58,2.56752884276068e-4,0.6368039999999999
58.9984797882567,90802,366,906,2921,0.09999999999999999,0.7,59,0.0015202117432977502,0.636223
59.99884840271997,90722,374,864,2864,0.09999999999999999,0.7,60,0.001151597280028227,0.6356139999999999
60.99949682845355,90645,350,832,2846,0.09999999999999999,0.7,61,5.031715464483e-4,0.6350539999999999
61.99733493375982,90564,337,796,2827,0.09999999999999999,0.7,62,0.002665066240183478,0.6345149999999999
62.99637424287967,90477,337,766,2785,0.09999999999999999,0.7,63,0.003625757120332196,0.633948
63.99757591817878,90412,317,745,2726,0.09999999999999999,0.7,64,0.002424081821217783,0.633339
64.99928337583417,90359,298,721,2677,0.09999999999999999,0.7,65,7.166241658325134e-4,0.6328839999999999
65.98861373697223,90301,279,690,2651,0.10195199498386377,0.7136639648870464,66,0.01138626302777368,0.6448596220322863
66.99909556935644,90243,267,671,2585,0.10394209281189784,0.7275946496832849,67,9.044306435583849e-4,0.6570252446105032
67.99577100111647,90193,242,636,2550,0.1059710372497091,0.7417972607479638,68,0.0042289988835335635,0.6694201020167849
68.99969310267198,90124,243,613,2488,0.10803958658117185,0.756277106068203,69,3.068973280164755e-4,0.6821090102760944
69.99746189850762,90055,260,587,2428,0.11014851389182348,0.7710395972427644,70,0.0025381014923766543,0.694891726619069
70.99790844249064,89980,274,561,2378,0.11229860735779236,0.7860902515045466,71,0.0020915575093596317,0.7079135759924196
71.99813893264924,89923,264,563,2317,0.11449067054036535,0.8014346937825575,72,0.0018610673507595266,0.7211309374655452
72.99597100885833,89877,250,549,2257,0.11672552268630529,0.8170786588041371,73,0.004028991141666438,0.7347416423564442
73.99565619394407,89815,264,507,2195,0.11900399903403074,0.8330279932382152,74,0.004343806055928212,0.7487005694827107
74.99861248161176,89760,266,485,2147,0.12132695112577233,0.8492886578804063,75,0.001387518388241915,0.7627886080752869
75.99150523525303,89720,236,488,2068,0.12369524712582225,0.8658667298807557,76,0.008494764746970418,0.7772019767409664
76.99965956625196,89646,256,474,2018,0.1261097721449962,0.8827684050149733,77,3.404337480361619e-4,0.792019812979434
77.99852226406495,89608,226,469,1980,0.12857142857142856,0.8999999999999999,78,0.0014777359350546249,0.8068139999999999
78.99973076004278,89562,227,454,1935,0.12857142857142856,0.8999999999999999,79,2.692399572197246e-4,0.806472
79.99647686925466,89508,227,447,1904,0.13249344604252208,0.9274541222976547,80,0.003523130745335834,0.8306464610122255
80.99644883699465,89442,234,443,1845,0.13653510301062108,0.9557457210743476,81,0.0035511630053548515,0.855468880019227
81.9922867636486,89382,235,437,1811,0.14070004902837266,0.9849003431986086,82,0.007713236351406749,0.8809145649636996
82.99951165176589,89339,212,435,1786,0.14499204497649593,1.0149443148354715,83,4.883482341142553e-4,0.9071775274862411
83.99370851942471,89288,217,425,1750,0.14941496645979788,1.045904765218585,84,0.006291480575285391,0.9344008581986317
84.99357619705913,89234,225,405,1716,0.1539728073067837,1.077809651147486,85,0.006423802940872747,0.9623546813165673
85.99831038733134,89181,235,388,1657,0.15866968317602106,1.1106877822321475,86,0.001689612668656082,0.9911111355970345
86.99998130314378,89132,221,380,1635,0.16350983527251506,1.1445688469076054,87,1.8696856216138258e-5,1.0207379433606716
87.99917064248362,89069,232,378,1586,0.16849763417744945,1.1794834392421463,88,8.29357516380469e-4,1.0512971790653098
88.99539246010585,89008,226,392,1564,0.173637583794753,1.215463086563271,89,0.004607539894152524,1.0826008165710397
89.99993397266977,88945,226,393,1533,0.1789343254180534,1.252540277926374,90,6.602733023441942e-5,1.114861050576707
90.99296434872647,88872,248,389,1496,0.1843926419216929,1.2907484934518505,91,0.0070356512735259,1.1480562475007485
91.99939663789492,88811,244,411,1452,0.1900174620795882,1.3301222345571175,92,6.033621050818283e-4,1.1821062322956015
92.99964322574789,88732,256,417,1433,0.19581386501583592,1.3706970551108515,93,3.5677425211133595e-4,1.2173297616144982
93.99873929370445,88652,267,414,1402,0.2017870847910817,1.412509593537572,94,0.0012607062955538595,1.2533480125377583
94.99964884436564,88577,275,430,1382,0.2079425151287945,1.4555976059015616,95,3.5115563436249886e-4,1.2904163895838525
95.98974580675343,88498,282,438,1365,0.21428571428571427,1.5,96,0.010254193246566956,1.328655
96.99833031000034,88421,275,459,1352,0.22082241007087014,1.5457568704960911,97,0.0016696899996588854,1.3679639152516307
97.99525497672062,88317,310,455,1359,0.22755850501770175,1.5929095351239124,98,0.004745023279383531,1.4084665400519147
98.98435129069692,88215,355,456,1340,0.23450008171395448,1.6415005719976814,99,0.015648709303079045,1.4497240601711925
99.99645319925204,88122,361,480,1327,0.24165340829415993,1.6915738580591195,100,0.0035468007479551034,1.4922218788868524
100.99857702384301,88030,353,510,1317,0.2490249440996631,1.7431746086976418,101,0.0014229761569879429,1.536120328676536
101.99676334954808,87902,383,541,1295,0.25662134551130616,1.7963494185791433,102,0.003236650451924561,1.58132639317522
102.9948185931932,87792,406,544,1306,0.26444947196003515,1.8511463037202462,103,0.00518140680679835,1.6271946238961708
103.99903926216929,87665,418,573,1313,0.27251639212085843,1.907614744846009,104,9.607378307094905e-4,1.6747331367952083
104.99671865363479,87508,462,595,1328,0.28082939029574916,1.9658057320702442,105,0.003281346365213267,1.7233235950193795
105.99418239402969,87333,515,639,1327,0.289395972991255,2.0257718109387852,106,0.005817605970307227,1.772712396316312
106.99665433617946,87157,539,673,1368,0.2982238756967557,2.0875671298772898,107,0.0033456638205393574,1.8231350015357335
107.99760315901148,86990,547,725,1401,0.30732106986948815,2.1512474890864173,108,0.002396840988524218,1.8749627740630488
108.99973590429781,86782,619,752,1414,0.316695770132647,2.2168703909285292,109,2.6409570219243506e-4,1.9284555530687275
109.99918981046801,86561,673,812,1452,0.32635644169305994,2.2844950918514195,110,8.101895319896357e-4,1.982530530610499
110.99958552939016,86340,720,870,1496,0.33631180798513616,2.3541826558959533,111,4.1447060984012296e-4,2.0378040487700964
111.99312700746758,86084,779,935,1540,0.3465708585479909,2.4259960098359366,112,0.006872992532422018,2.0946049548923478
112.99765194500131,85759,896,1012,1586,0.3571428571428571,2.5,113,0.0023480549986913957,2.1521
113.99711616176155,85420,1012,1103,1629,0.3571428571428571,2.5,114,0.002883838238446401,2.143975
114.99645093474548,85095,1074,1182,1711,0.3571428571428571,2.5,115,0.0035490652545178136,2.1355
115.99959579053481,84727,1169,1264,1784,0.3571428571428571,2.5,116,4.0420946518793244e-4,2.127375
116.99964352858015,84334,1282,1344,1882,0.3571428571428571,2.5,117,3.5647141984895825e-4,2.118175
117.99818599774832,83896,1408,1456,1970,0.3571428571428571,2.5,118,0.0018140022516774934,2.10835
118.99976828897479,83410,1554,1577,2064,0.3571428571428571,2.5,119,2.3171102520791464e-4,2.0974
119.99771232646229,82914,1641,1727,2190,0.3571428571428571,2.5,120,0.0022876735377082014,2.08525
120.99871903468485,82356,1790,1879,2327,0.3571428571428571,2.5,121,0.0012809653151464317,2.07285
121.99932762882156,81766,1928,2036,2487,0.3571428571428571,2.5,122,6.723711784388797e-4,2.0589
122.99998429761564,81113,2087,2228,2649,0.3571428571428571,2.5,123,1.570238435988358e-5,2.04415
123.9999815455516,80425,2200,2447,2851,0.3571428571428571,2.5,124,1.8454448394322753e-5,2.027825
124.99997909756473,79664,2396,2665,3028,0.3571428571428571,2.5,125,2.090243526708946e-5,2.010625
125.99962158881833,78859,2537,2950,3243,0.3571428571428571,2.5,126,3.7841118167136756e-4,1.9916
126.99980346804699,78012,2720,3168,3498,0.3571428571428571,2.5,127,1.9653195300861626e-4,1.971475
127.99918214918652,77113,2932,3381,3762,0.3571428571428571,2.5,128,8.178508134761842e-4,1.9503
128.99967615320034,76157,3112,3653,4054,0.3571428571428571,2.5,129,3.238467996595773e-4,1.927825
129.99964536871377,75142,3343,3897,4337,0.3571428571428571,2.5,130,3.546312862283685e-4,1.903925
130.99977016434417,74107,3504,4166,4694,0.3571428571428571,2.5,131,2.2983565582990195e-4,1.87855
131.99988036862496,72959,3764,4472,5022,0.3571428571428571,2.5,132,1.1963137504267252e-4,1.852675
132.9998564402701,71745,3973,4853,5346,0.3571428571428571,2.5,133,1.435597299064284e-4,1.823975
133.9991122709894,70508,4151,5165,5756,0.3571428571428571,2.5,134,8.877290105999691e-4,1.793625
134.9995305511697,69101,4456,5512,6159,0.3571428571428571,2.5,135,4.694488303016442e-4,1.7627
135.9989189548289,67777,4676,5761,6685,0.3571428571428571,2.5,136,0.0010810451711051883,1.727525
136.99986675028137,66327,4925,6100,7168,0.3571428571428571,2.5,137,1.3324971862971324e-4,1.694425
137.99943781235612,64883,5128,6435,7666,0.3571428571428571,2.5,138,5.62187643879497e-4,1.658175
138.9999999050475,63367,5321,6840,8107,0.3571428571428571,2.5,139,9.495249742030865e-8,1.622075
139.9999612005052,61811,5550,7143,8695,0.3571428571428571,2.5,140,3.8799494802788104e-5,1.5841750000000001
140.99971562414643,60161,5769,7519,9209,0.3571428571428571,2.5,141,2.8437585356755335e-4,1.545275
141.9999960651194,58562,5903,7857,9836,0.3571428571428571,2.5,142,3.934880595579671e-6,1.504025
142.9998606076466,56956,6054,8155,10410,0.3571428571428571,2.5,143,1.3939235338966682e-4,1.46405
143.99979068636625,55362,6086,8516,11019,0.3571428571428571,2.5,144,2.0931363374643297e-4,1.4239
144.9998996138728,53664,6282,8789,11636,0.3571428571428571,2.5,145,1.0038612720109086e-4,1.38405
145.99975863641012,51955,6430,9067,12254,0.3571428571428571,2.5,146,2.4136358987902895e-4,1.3416
146.99999297658084,50196,6571,9367,12823,0.3571428571428571,2.5,147,7.023419158258548e-6,1.298875
147.99998157089377,48505,6528,9707,13507,0.3571428571428571,2.5,148,1.8429106233952552e-5,1.2549
148.99999116303712,46807,6566,9940,14156,0.3571428571428571,2.5,149,8.836962877012411e-6,1.212625
149.99972105312526,45158,6625,10106,14793,0.3571428571428571,2.5,150,2.7894687474372404e-4,1.170175
150.999911174598,43524,6626,10256,15433,0.3571428571428571,2.5,151,8.882540200261246e-5,1.12895
151.99987941204554,41943,6488,10405,16176,0.3571428571428571,2.5,152,1.2058795445568649e-4,1.0881
152.99985815047225,40415,6401,10554,16725,0.3571428571428571,2.5,153,1.4184952775053716e-4,1.048575
153.99998551910613,38965,6261,10667,17206,0.3571428571428571,2.5,154,1.4480893867130362e-5,1.010375
154.99979913536532,37542,6100,10697,17818,0.3571428571428571,2.5,155,2.0086463467805515e-4,0.974125
155.9998611516748,36161,5948,10686,18358,0.3571428571428571,2.5,156,1.3884832520716373e-4,0.93855
156.9999551508602,34763,5864,10669,18793,0.3571428571428571,2.5,157,4.484913981173122e-5,0.904025
157.99995081787273,33523,5699,10523,19256,0.3571428571428571,2.5,158,4.918212727034188e-5,0.869075
158.9999076060651,32270,5545,10473,19662,0.3571428571428571,2.5,159,9.239393489224312e-5,0.838075
159.99989551458535,31094,5361,10342,20062,0.3571428571428571,2.5,160,1.0448541465279959e-4,0.80675
160.9997540488781,29935,5180,10210,20391,0.3571428571428571,2.5,161,2.459511219115029e-4,0.77735
