time,S,E,I,R1,beta_t,R0,integer_day,time_diff,Rt
161.99967609004221,28892,4932,10102,20662,0.3571428571428571,2.5,162,3.2390995778541765e-4,0.748375
162.99985145096423,27870,4728,9948,20853,0.3571428571428571,2.5,163,1.4854903577088407e-4,0.7223
163.99995518151567,26922,4483,9766,21027,0.3571428571428571,2.5,164,4.481848432646984e-5,0.69675
164.99989516097003,26031,4276,9492,21261,0.3571428571428571,2.5,165,1.0483902997293626e-4,0.67305
165.99992452624943,25150,4116,9256,21359,0.3571428571428571,2.5,166,7.547375057015415e-5,0.650775
166.9999922269975,24273,3974,8970,21491,0.3571428571428571,2.5,167,7.77300249410473e-6,0.62875
167.99989026423918,23534,3712,8739,21541,0.3571428571428571,2.5,168,1.0973576081596548e-4,0.606825
168.99967730701434,22834,3474,8397,21611,0.3571428571428571,2.5,169,0.00032269298566234283,0.58835
169.9998508902592,22180,3297,8139,21502,0.3571428571428571,2.5,170,1.491097407892994e-4,0.57085
170.99978511508922,21603,3084,7822,21394,0.3571428571428571,2.5,171,2.1488491077548133e-4,0.5545
171.99988168694813,20996,2954,7518,21256,0.3571428571428571,2.5,172,1.1831305187115504e-4,0.540075
172.99972777487835,20419,2800,7165,21189,0.3571428571428571,2.5,173,2.7222512164826185e-4,0.5249
173.99879967725457,19905,2661,6764,21065,0.3571428571428571,2.5,174,0.0012003227454329135,0.510475
174.99995676449439,19408,2499,6449,20844,0.3571428571428571,2.5,175,4.3235505614802605e-5,0.497625
175.99980302350272,18916,2368,6194,20593,0.3571428571428571,2.5,176,1.96976497278456e-4,0.4852
176.9996628127152,18503,2214,5888,20334,0.3571428571428571,2.5,177,3.371872847992563e-4,0.4729
177.99877650282625,18114,2102,5520,20046,0.3571428571428571,2.5,178,0.00122349717375414,0.462575
178.99901064092847,17779,1906,5303,19717,0.3571428571428571,2.5,179,9.893590715250866e-4,0.45285
179.99942538071966,17455,1755,4984,19451,0.3571428571428571,2.5,180,5.746192803428585e-4,0.444475
180.9993186316672,17122,1635,4725,19098,0.3571428571428571,2.5,181,6.81368332806187e-4,0.436375
181.9998405538756,16861,1489,4473,18724,0.3571428571428571,2.5,182,1.5944612439966477e-4,0.42805
182.99985351033163,16603,1349,4270,18328,0.3571428571428571,2.5,183,1.4648966836716681e-4,0.421525
183.99869052909412,16368,1244,4011,17949,0.3571428571428571,2.5,184,0.0013094709058805165,0.415075
184.99883196275746,16155,1155,3782,17505,0.3571428571428571,2.5,185,0.001168037242536002,0.4092
185.99928851678212,15926,1119,3549,17020,0.3571428571428571,2.5,186,7.114832178842789e-4,0.403875
186.99981825073118,15712,1047,3362,16553,0.3571428571428571,2.5,187,1.817492688189759e-4,0.39815
187.99997394147655,15526,981,3169,16125,0.3571428571428571,2.5,188,2.6058523445726678e-5,0.3928
188.99943959610937,15361,915,2987,15612,0.3571428571428571,2.5,189,5.60403890631278e-4,0.38815
189.99786010531315,15219,843,2809,15135,0.3571428571428571,2.5,190,0.00213989468684872,0.384025
190.99774101724216,15086,784,2610,14693,0.3571428571428571,2.5,191,0.0022589827578372024,0.380475
191.99964738550156,14957,699,2454,14263,0.3571428571428571,2.5,192,3.5261449843915216e-4,0.37715
192.99978866848096,14812,671,2312,13768,0.3571428571428571,2.5,193,2.1133151903995895e-4,0.373925
193.99867614806567,14685,631,2160,13326,0.3571428571428571,2.5,194,0.0013238519343303778,0.3703
194.99969013623647,14569,589,2041,12921,0.3571428571428571,2.5,195,3.0986376353325795e-4,0.367125
195.99906528702488,14474,545,1889,12495,0.3571428571428571,2.5,196,9.347129751233751e-4,0.364225
196.99906037403025,14384,512,1749,12064,0.3571428571428571,2.5,197,9.396259697496134e-4,0.36185
197.9998837407801,14301,474,1619,11671,0.3571428571428571,2.5,198,1.1625921990798815e-4,0.3596
198.99960716505072,14222,448,1481,11273,0.3571428571428571,2.5,199,3.928349492809957e-4,0.357525
199.99973732649119,14148,413,1382,10874,0.3571428571428571,2.5,200,2.6267350881425955e-4,0.35555
200.999703383228,14076,382,1275,10485,0.3571428571428571,2.5,201,2.966167720046542e-4,0.3537
201.99768025761406,14025,340,1192,10084,0.3571428571428571,2.5,202,0.002319742385935797,0.3519
202.99831969006584,13973,320,1088,9713,0.3571428571428571,2.5,203,0.0016803099341586858,0.350625
203.99991411000198,13912,294,1052,9313,0.3571428571428571,2.5,204,8.588999801872887e-5,0.349325
204.9975368585902,13857,277,1011,8935,0.3571428571428571,2.5,205,0.002463141409805303,0.3478
205.99969445742173,13814,257,926,8602,0.3571428571428571,2.5,206,3.055425782747534e-4,0.346425
206.99800282641553,13769,239,873,8276,0.3571428571428571,2.5,207,0.0019971735844706018,0.34535
207.99811252042923,13721,234,809,7942,0.3571428571428571,2.5,208,0.0018874795707688463,0.344225
208.99953950522533,13680,210,744,7623,0.3571428571428571,2.5,209,4.604947746713606e-4,0.343025
209.99870877568256,13639,201,705,7305,0.3571428571428571,2.5,210,0.0012912243174412197,0.342
210.99703590723425,13606,198,644,6983,0.3571428571428571,2.5,211,0.0029640927657510474,0.340975
211.99550189925898,13583,169,619,6656,0.3571428571428571,2.5,212,0.004498100741017197,0.34015
212.99659299186018,13554,164,570,6380,0.3571428571428571,2.5,213,0.0034070081398169805,0.339575
213.99795887909198,13525,151,540,6126,0.3571428571428571,2.5,214,0.0020411209080180015,0.33885
214.99731926795215,13498,136,522,5848,0.3571428571428571,2.5,215,0.0026807320478496877,0.338125
215.99538563683606,13467,132,469,5608,0.3571428571428571,2.5,216,0.004614363163938151,0.33745000000000003
216.9987573590238,13447,122,431,5392,0.3571428571428571,2.5,217,0.0012426409761872037,0.336675
217.9984404948978,13425,112,392,5155,0.3571428571428571,2.5,218,0.0015595051021932704,0.336175
218.99720101364554,13408,106,360,4927,0.3571428571428571,2.5,219,0.0027989863544632954,0.335625
219.99989135406665,13394,100,316,4702,0.3571428571428571,2.5,220,1.0864593335213613e-4,0.3352
220.99676649380788,13378,97,292,4491,0.3571428571428571,2.5,221,0.0032335061921173747,0.33485
221.99970017402813,13371,85,266,4341,0.3571428571428571,2.5,222,2.9982597186517523e-4,0.33445
222.9895103026203,13356,80,242,4156,0.3571428571428571,2.5,223,0.01048969737971106,0.334275
223.99755599220651,13344,67,235,3951,0.3571428571428571,2.5,224,0.0024440077934855253,0.3339
224.99402070872827,13326,66,217,3741,0.3571428571428571,2.5,225,0.005979291271728471,0.3336
225.99886654987222,13310,67,192,3575,0.3571428571428571,2.5,226,0.0011334501277815434,0.33315
226.9993238942736,13302,58,174,3420,0.3571428571428571,2.5,227,6.761057263986459e-4,0.33275
227.99828086238526,13294,49,169,3252,0.3571428571428571,2.5,228,0.0017191376147422943,0.33255
228.997280142299,13289,41,161,3093,0.3571428571428571,2.5,229,0.002719857701009687,0.33235
229.98594287410003,13282,39,142,2953,0.3571428571428571,2.5,230,0.014057125899967104,0.332225
230.9942046320563,13276,38,123,2830,0.3571428571428571,2.5,231,0.005795367943704832,0.33205
231.9909477443938,13272,37,114,2683,0.3571428571428571,2.5,232,0.009052255606206927,0.3319
232.99728263135404,13268,31,104,2548,0.3571428571428571,2.5,233,0.002717368645960505,0.3318
233.99939118861067,13262,28,92,2450,0.3571428571428571,2.5,234,6.08811389327002e-4,0.3317
234.98528741522725,13257,30,82,2329,0.3571428571428571,2.5,235,0.01471258477275228,0.33155
235.99272704910288,13256,26,74,2224,0.3571428571428571,2.5,236,0.00727295089711788,0.331425
236.99128331923873,13250,25,70,2124,0.3571428571428571,2.5,237,0.008716680761267526,0.3314
237.99886098509074,13246,25,62,2020,0.3571428571428571,2.5,238,0.0011390149092562751,0.33125
238.99954066480922,13242,21,62,1921,0.3571428571428571,2.5,239,4.5933519078289464e-4,0.33115
239.98968014488275,13239,21,59,1827,0.3571428571428571,2.5,240,0.010319855117245424,0.33105
240.97317787618445,13235,20,58,1730,0.3571428571428571,2.5,241,0.026822123815549048,0.330975
241.98452134467502,13233,17,55,1651,0.3571428571428571,2.5,242,0.015478655324983492,0.330875
242.995088209794,13232,13,52,1583,0.3571428571428571,2.5,243,0.004911790205994748,0.330825
243.9933781189937,13230,13,49,1502,0.3571428571428571,2.5,244,0.006621881006310559,0.3308
244.9904204222561,13228,11,48,1422,0.3571428571428571,2.5,245,0.009579577743892287,0.33075
245.99704688847248,13225,9,46,1354,0.3571428571428571,2.5,246,0.002953111527517649,0.3307
246.9597007258625,13223,9,42,1285,0.3571428571428571,2.5,247,0.04029927413751011,0.330625
247.9732294350972,13222,8,36,1216,0.3571428571428571,2.5,248,0.026770564902790284,0.330575
248.98640453651635,13222,8,32,1142,0.3571428571428571,2.5,249,0.013595463483653702,0.33055
249.99390244474625,13222,6,27,1082,0.3571428571428571,2.5,250,0.006097555253745668,0.33055
250.94707970305586,13222,6,24,1023,0.3571428571428571,2.5,251,0.052920296944137135,0.33055
251.956036418601,13222,4,20,986,0.3571428571428571,2.5,252,0.04396358139899803,0.33055
252.96905858332,13220,6,17,951,0.3571428571428571,2.5,253,0.03094141668000816,0.33055
253.99879301088734,13219,5,14,905,0.3571428571428571,2.5,254,0.0012069891126600396,0.3305
254.99992786395512,13217,5,14,857,0.3571428571428571,2.5,255,7.213604487787961e-5,0.330475
255.95991074075323,13216,5,12,817,0.3571428571428571,2.5,256,0.04008925924676987,0.330425
256.9961478725854,13215,4,10,766,0.3571428571428571,2.5,257,0.0038521274145750795,0.3304
257.9962972915071,13215,2,11,718,0.3571428571428571,2.5,258,0.0037027084928809018,0.330375
258.9150012864795,13215,2,9,682,0.3571428571428571,2.5,259,0.08499871352051969,0.330375
259.9845017879646,13215,1,7,653,0.3571428571428571,2.5,260,0.015498212035424785,0.330375
260.97408099563785,13215,0,7,620,0.3571428571428571,2.5,261,0.025919004362151554,0.330375
261.9878824488394,13215,0,6,600,0.3571428571428571,2.5,262,0.01211755116059976,0.330375
262.9919653870301,13214,0,4,565,0.3571428571428571,2.5,263,0.008034612969879618,0.330375
263.9964516279179,13213,1,3,531,0.3571428571428571,2.5,264,0.003548372082093465,0.33035
264.99484530648886,13212,2,3,510,0.3571428571428571,2.5,265,0.005154693511144615,0.330325
265.9557521196018,13212,2,2,482,0.3571428571428571,2.5,266,0.0442478803981885,0.3303
266.94827552994286,13212,1,2,459,0.3571428571428571,2.5,267,0.051724470057138205,0.3303
267.88740302162006,13212,1,2,433,0.3571428571428571,2.5,268,0.11259697837994054,0.3303
268.7685843511416,13212,0,2,416,0.3571428571428571,2.5,269,0.2314156488583876,0.3303
269.8996812784091,13212,0,2,395,0.3571428571428571,2.5,270,0.10031872159089517,0.3303
270.9026924748427,13212,0,2,382,0.3571428571428571,2.5,271,0.09730752515730501,0.3303
271.94614433444076,13212,0,1,367,0.3571428571428571,2.5,272,0.05385566555924015,0.3303
272.9892783806944,13212,0,1,344,0.3571428571428571,2.5,273,0.010721619305627428,0.3303
273.9591945648309,13212,0,1,325,0.3571428571428571,2.5,274,0.04080543516909074,0.3303
274.96419058932923,13212,0,1,306,0.3571428571428571,2.5,275,0.035809410670765374,0.3303
275.99685831441224,13212,0,1,287,0.3571428571428571,2.5,276,0.0031416855877637317,0.3303
276.7519701496151,13212,0,1,276,0.3571428571428571,2.5,277,0.24802985038490988,0.3303
277.8034878662444,13212,0,1,260,0.3571428571428571,2.5,278,0.19651213375561838,0.3303
278.9489163010679,13212,0,1,246,0.3571428571428571,2.5,279,0.051083698932075094,0.3303
279.9669878994676,13212,0,1,236,0.3571428571428571,2.5,280,0.03301210053240311,0.3303
280.9029330652068,13212,0,1,223,0.3571428571428571,2.5,281,0.09706693479319028,0.3303
281.8781841855191,13212,0,1,213,0.3571428571428571,2.5,282,0.12181581448089673,0.3303
282.8194769129874,13212,0,1,205,0.3571428571428571,2.5,283,0.18052308701260245,0.3303
283.98448057770855,13211,1,1,193,0.3571428571428571,2.5,284,0.015519422291447427,0.3303
284.9351025716429,13211,1,1,184,0.3571428571428571,2.5,285,0.06489742835708512,0.330275
285.9800083420479,13211,1,1,174,0.3571428571428571,2.5,286,0.019991657952118658,0.330275
286.7889934204166,13211,0,2,168,0.3571428571428571,2.5,287,0.21100657958339752,0.330275
287.7073240030251,13211,0,2,161,0.3571428571428571,2.5,288,0.29267599697487867,0.330275
288.96774236452677,13211,0,2,152,0.3571428571428571,2.5,289,0.03225763547322913,0.330275
289.9884895965594,13211,0,1,143,0.3571428571428571,2.5,290,0.01151040344058174,0.330275
290.9100551014203,13211,0,1,136,0.3571428571428571,2.5,291,0.08994489857968802,0.330275
291.9275239704071,13210,1,1,130,0.3571428571428571,2.5,292,0.07247602959290589,0.330275
292.94670376665334,13210,1,1,119,0.3571428571428571,2.5,293,0.05329623334665712,0.33025
293.92889383615346,13210,1,1,113,0.3571428571428571,2.5,294,0.07110616384653667,0.33025
294.8016995529816,13210,0,2,104,0.3571428571428571,2.5,295,0.19830044701842553,0.33025
295.95089692806977,13210,0,2,97,0.3571428571428571,2.5,296,0.049103071930233,0.33025
296.8709865140639,13210,0,1,96,0.3571428571428571,2.5,297,0.12901348593612738,0.33025
297.6506788832096,13210,0,1,92,0.3571428571428571,2.5,298,0.34932111679040645,0.33025
298.7854120108577,13210,0,1,84,0.3571428571428571,2.5,299,0.21458798914227373,0.33025
299.902639877598,13210,0,1,76,0.3571428571428571,2.5,300,0.09736012240199443,0.33025
300.84131855106386,13210,0,1,71,0.3571428571428571,2.5,301,0.1586814489361359,0.33025
301.8525932665362,13210,0,1,67,0.3571428571428571,2.5,302,0.14740673346381072,0.33025
302.93008979025774,13210,0,1,66,0.3571428571428571,2.5,303,0.06991020974226103,0.33025
303.5960586841565,13210,0,1,64,0.3571428571428571,2.5,304,0.4039413158434968,0.33025
304.9918947035728,13210,0,0,60,0.3571428571428571,2.5,305,0.008105296427174835,0.33025
305.30755654213647,13210,0,0,58,0.3571428571428571,2.5,306,0.6924434578635328,0.33025
306.5627472502965,13210,0,0,56,0.3571428571428571,2.5,307,0.4372527497034753,0.33025
307.91980409084,13210,0,0,48,0.3571428571428571,2.5,308,0.08019590916001107,0.33025
308.4104806917076,13210,0,0,47,0.3571428571428571,2.5,309,0.5895193082923811,0.33025
309.4221948597871,13210,0,0,46,0.3571428571428571,2.5,310,0.5778051402128881,0.33025
310.6257996757674,13210,0,0,45,0.3571428571428571,2.5,311,0.37420032423261773,0.33025
311.6992735511964,13210,0,0,40,0.3571428571428571,2.5,312,0.300726448803573,0.33025
312.2949147561029,13210,0,0,39,0.3571428571428571,2.5,313,0.7050852438970878,0.33025
313.7675724789427,13210,0,0,36,0.3571428571428571,2.5,314,0.23242752105727504,0.33025
314.63626711898655,13210,0,0,34,0.3571428571428571,2.5,315,0.3637328810134477,0.33025
315.9934104844179,13210,0,0,33,0.3571428571428571,2.5,316,0.006589515582106742,0.33025
316.34020521048865,13210,0,0,31,0.3571428571428571,2.5,317,0.6597947895113521,0.33025
318.2232403323114,13210,0,0,30,0.3571428571428571,2.5,319,0.7767596676886228,0.33025
319.62987459474306,13210,0,0,29,0.3571428571428571,2.5,320,0.3701254052569425,0.33025
320.21921531305725,13210,0,0,28,0.3571428571428571,2.5,321,0.7807846869427522,0.33025
322.9350325560637,13210,0,0,22,0.3571428571428571,2.5,323,0.06496744393632525,0.33025
323.5429910838173,13210,0,0,21,0.3571428571428571,2.5,324,0.45700891618270134,0.33025
324.8627765434813,13210,0,0,20,0.3571428571428571,2.5,325,0.13722345651871137,0.33025
325.02477838453717,13210,0,0,19,0.3571428571428571,2.5,326,0.9752216154628286,0.33025
328.7559794679183,13210,0,0,18,0.3571428571428571,2.5,329,0.24402053208171992,0.33025
329.7653218376896,13210,0,0,17,0.3571428571428571,2.5,330,0.23467816231038796,0.33025
330.41214967997684,13210,0,0,16,0.3571428571428571,2.5,331,0.5878503200231648,0.33025
333.8647307550973,13210,0,0,15,0.3571428571428571,2.5,334,0.13526924490270176,0.33025
334.98482969677093,13210,0,0,12,0.3571428571428571,2.5,335,0.01517030322906976,0.33025
335.91136793309636,13210,0,0,11,0.3571428571428571,2.5,336,0.08863206690364223,0.33025
336.6716229025103,13210,0,0,10,0.3571428571428571,2.5,337,0.32837709748969246,0.33025
337.84420949058824,13210,0,0,9,0.3571428571428571,2.5,338,0.15579050941175865,0.33025
339.3392034482831,13210,0,0,8,0.3571428571428571,2.5,340,0.660796551716885,0.33025
341.2284879010583,13210,0,0,7,0.3571428571428571,2.5,342,0.7715120989416846,0.33025
349.5434176387289,13210,0,0,6,0.3571428571428571,2.5,350,0.45658236127110285,0.33025
350.1453597007709,13210,0,0,5,0.3571428571428571,2.5,351,0.8546402992291178,0.33025
357.0373719877559,13210,0,0,4,0.3571428571428571,2.5,358,0.9626280122441244,0.33025
363.4750824177409,13210,0,0,3,0.3571428571428571,2.5,364,0.5249175822590928,0.33025
365.16576656537353,13210,0,0,2,0.3571428571428571,2.5,366,0.8342334346264693,0.33025
366.0001699684297,13210,0,0,1,0.3571428571428571,2.5,367,0.9998300315702977,0.33025
370.5068944973159,13210,0,0,0,0.3571428571428571,2.5,371,0.49310550268410225,0.33025
